Warehouse_ID,Wheat_kg,Rice_kg,Tents_units,Blankets_units,Medicines_units,Source_Type,Target
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W1,550,360,150,80,90,Warehouse,3
W2,450,400,180,90,110,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
W3,860,240,120,100,80,Warehouse,3
